Aliased Ingredient ID,Compound ID
1580,1045
1580,1070
1580,1080
1580,1131
1580,1132
1580,1135
1580,1137
1580,1142
1580,1146
1580,1162
1580,1166
1580,1187
1580,1207
1580,1209
1580,1247
1580,1257
1580,1270
1580,1401
1580,1402
1580,1403
1580,1404
1581,27
1581,136
1581,148
1581,158
1581,228
1581,229
1581,249
1581,275
1581,317
1581,338
1581,346
1581,427
1581,586
1581,611
1581,688
1581,703
1581,704
1581,761
1581,768
1581,798
1581,811
1581,836
1581,861
1581,912
1581,920
1581,922
1581,929
1581,947
1581,954
1581,960
1581,963
1581,995
1581,1015
1581,1020
1581,1040
1581,1046
1581,1070
1581,1104
1581,1117
1581,1165
1581,1188
1581,1198
1581,1207
1581,1215
1581,1304
1581,1323
1581,1355
1581,1367
1581,1377
1581,1405
1581,1406
1581,1407
1581,1408
1581,1409
1581,1410
1581,1411
1581,1412
1581,1413
1581,1414
1601,235
1601,1415
1601,1416
1601,786
1601,90
1601,645
1601,556
1601,556
1601,1417
1601,1418
1601,1419
1601,798
1601,761
1601,1401
1601,630
1601,1420
1601,703
1601,1421
1601,1422
1601,1377
1601,1423
1601,34
1601,1070
1601,586
1601,703
1601,1424
1601,1411
1601,1412
1601,1413
1601,338
1601,1414
1601,517
1601,384
1601,1425
1602,1426
1602,1355
1602,1015
1602,1427
1602,1428
1602,1429
1602,1430
1602,1431
1602,1432
1602,1433
1602,1434
1602,1435
1602,1436
1602,1437
1602,1139
1602,1438
1602,1439
1602,1440
1602,1441
1602,1442
1602,1064
1602,1443
1602,1444
1602,1445
1602,1446
1602,1447
1602,1447
1602,1448
1602,1449
1602,1450
1602,1451
1602,1452
1602,1453
1602,1454
1602,1455
1602,1456
1602,1457
1602,374
1602,912
1602,1458
1602,1459
